author,likeCount,text,videoId
@인가니이,0,네.. 지갑이랑 사이가 안 좋아요 ㅠㅠ 다이어트 중인데 월화수 풀강이라서 점심을 학교에서 먹는데 시켜 먹는 거 일단 돈 많이 깨지고 싸가는 것도 한두번이지 계속 하려니 귀차니즘에 잠>>>>>밥으로써 대충 햇반에 닭가슴살 들고 댕겨요.. 하하 이것도 계속 주기적으로 사야하니까 생각보다 돈이 나간답니다… 채우닭으로 간편하게 그것도 전자레이지도 필요없아 와… 자취생으로써 너무 편해 너무 좋아 그것도 실온보관이라니 완벽.. 냉동실 자리 없는 완벽자취맞춤이네여ㅠㅠ,JNgap8yvXYk
@xxIwu2,0,형님 줄넘기가 유산소 고트입니다 참고하셔요,JNgap8yvXYk
@김설-e5b,0,요즘 번아웃 와서 다이어트로 극복 할려 하는데 이거 보고 더 동기부여  확 되네요 자반님은 진짜 본 받을 사람 입니다 ㅠㅠ 헬스장 운동 루틴도 좀 알려주세요 저도 가슴 때문에 고민이라 남자인데,JNgap8yvXYk
@rug_man,0,안녕하세요. 러그맨입니다. 닭이랑 러그랑 바꾸실래요?,JNgap8yvXYk
@youtuuu-bx2qq,0,다이어트하는 30일이 완벽하기만한게 아니라 늦잠도 자고 운동을 못가기도하고 어느날은 많이먹기도하지만 그럼에도 불구하고 포기하지 않고 끝까지 완주하는게 현실적이면서도 아무나 할 수 없는 일이라 더 멋지네요 원래 댓글 잘 안다는데 너무 감명깊어서 남겨요 늘 잘 보고있습니다 저도 수없이 무너져도 끝까지 달려가야겠다는 생각이 드네요 감사합니다! 😃,JNgap8yvXYk
@tae_kk_.2,0,저도 진심으로 다이어트 도전해보고 싶습니다! 요즘 다이어트는 장비빨이라는 말도 있더라구여!! 맛있는 식단 먹으면서 건강하고 다이어트 하고 싶습니다! 항상 응원합니당!,JNgap8yvXYk
@mingiamy,25,안녕하세요! 저는 중학교 2학년 도덕 수업 과제로 선플 달기 챌린지에 참여하게 된 둔촌중학교2 학년 학생입니다  프응님 영상을 보기 전에는 꿀벌에 관심도 없엇는데 프응님 영상을 보면서 꿀벌이 가진 의외의 귀여움(?)을 알게 되었고 벌들도 가출을 한다는 것이 신기하고 다시 집으로 데려오려는 과정을 재미있는 자막과 같이 영상으로 담아주시는게 좋습니다. 프응님 앞으로도 건강하고 오래오래 재미있는 벌 이야기들을 많이 영상으로 만들어 주시면 감사하겠습니다❤❤❤: ),6keWS815RAM
@Hyeokjin-y4e,5,안녕하세요  벌집꿀 양봉업자 박혁진입니다 행님 분봉나면 바로 소문 닫고 지켜보시면 좋아요~ 여왕벌 아직 안나간 분봉상태면은 일벌들 다시 들어오고 내검 해주면 편해요 저도 그렇게 해서 몇통 살렸네요 ㅎㅎ,6keWS815RAM
@man_in_red_,2,난 시작부터 어 안돼 로 시작하는 영상이 그렇게 좋더라 ㅋㅋㅋㅋㅋㅋ,6keWS815RAM
@jessie-so1nv,1,https://youtube.com/channel/UC6NEHti6KiQJUDFHmqKW58Q?si=pG288h8uWe14agX5. 이분 말벌애벌레 미어캣 식사로ㅠ주시던데 태우지말고 미어캣  먹이로 좀 나눠주세요 ㅎㅎ 프응님❤,6keWS815RAM
@CSDM0,1,여기가 분봉이 난 성지 라는 소문을 듣고 댓글 남기고 가서 분봉 파티 하겠습니다. (위이이이이잉),6keWS815RAM
@이재훈-n8b,1,매번 똑같은 소재지만 볼 때마다 새롭고 재밌네 ㅋㅋㅋㅋㅋㅋㅋ,6keWS815RAM
@멍뭉이-i3p,1,전부 분봉나면 앞으로 분봉날일없을땐더,6keWS815RAM
@천사의축복-u9f,1,근데 너무 유튜브만 하시는듯 분봉이 저리 자주 나는거 보면 평소 벌통 관리 잘 안하시는듯 본업 충실 하시길ㄷㄷ,6keWS815RAM
@deagwon,0,..를 석방하라!,6keWS815RAM
@raison03,0,김존말벌씨랑 언제합방하시죠,6keWS815RAM
@m_sh_oh,0,We go bee 군요,6keWS815RAM
@달리머넷dal8net,0,김좀말벌씨와 프응님의 빠른 만남 기원합니다.,6keWS815RAM
@challo9427,0,여러 영상을 보고 느낀 점 ... 프응은 허당의 고수,6keWS815RAM
@ants33333,0,양봉 내검을 똑바로 안한자의 모습,6keWS815RAM
@user-ld2su3ny9j,0,분봉 참을 수 없지ㅋㅋㅋㅋㅋ,6keWS815RAM
@사랑-t7b,0,날이 갑자기 추워졌는데 벌들은 괜찮은지 걱정되서 와보았네요,6keWS815RAM
@Ghost_reportin,0,역시 봄에는 분봉이지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 결국 나간 무리는 아깝네... 하나라도 잡아서 다행이다,6keWS815RAM
@wizimam,0,우박으로 꿀벌들이 많은 꿀벌들이 동사했다는 이야기듣고 걱정이되어 와봤습니다,6keWS815RAM
@댄디-v3v,0,부산동래구 입니다,6keWS815RAM
@댄디-v3v,0,꿀벌 수거해주세요,6keWS815RAM
@ON팬-프라임VIP-I9금채널,1142,*"완전 대박이네요! 이정후의 끝없는 열정에 박수를 보냅니다. 더 멋진 모습 기대할게요!"*,DzESgrdXK7U
@1_.-9-.금채_.널._온팬스,1124,*"이정후의 활약은 정말 미쳤어  진짜 대박이야! 계속해서 이런 모습 보여주길 바라."*,DzESgrdXK7U
@glglg-m6c,47,이게 그냥 홈런 3개가 아니라 특히 오늘 때린 2개의 홈런은 그냥 이정후 혼자 팀을 승리로 이끈 슈퍼스타급 활약이어서 호들갑을 안떨 수가 없지.. 그것도 양키스 상대로 이건 진짜 미친거임,DzESgrdXK7U
@신미호-d8g,27,만세 만세 대한민국 만세ᆢ고맙습니다 한국의 건아 ❤,DzESgrdXK7U
@애플망고-l3v,24,나라가  힘들때 꼭 운동 선수들이 국민의 사기를 높여주었다  앞으로 쭈~~~욱 활약 부탁함,DzESgrdXK7U
@쿵푸케니,22,자다 깨서 6회부터 봤는데 바로 소름 돋음 ㅋㅋㅋ 유튭 쇼츠에서 방금 홈런 봤는데 연타석 홈런 ㄷㄷ,DzESgrdXK7U
@애너벨리-a,13,연타석 홈런도 대단하고 벌써 쓰리런이 두개야~~~너무 멋집니다 대한민국의 이정후~♡♡,DzESgrdXK7U
@eyeswideopen3218,11,맞아요  저도 애전저지 머리위로 두방이 날라간거... 그게 아주 의미있게 느껴졌습니다.,DzESgrdXK7U
@상가전문부동산마켓,5,옆나라 오타니 때문에 너무 부러웠는데~ 정후님이 더욱더 성장하길!!!🎉,DzESgrdXK7U
@Kim-tq6jj,5,한국인의 긍지,DzESgrdXK7U
@잘살아보세-w5u,5,메이저 대표하는 팀과 경기에서 그리고 전국방송에서 이런 대박경기를.... 이젠 이정후선수에 인기는 하늘을 찌르겠네요...ㅋ,DzESgrdXK7U
@yeosumania,4,우리는 지금 이정후 시대에 살고있습니다 👏👏👏,DzESgrdXK7U
@정기화-x4s,4,이정후 .3개의 홈런을 ....바로 눈앞에서 직관한.... 애런 저지가 ...넘 부럽다. ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ.,DzESgrdXK7U
@박진우-l2c7b,4,우리 광주기아의 자랑 이정후선수 항상 응원합니다. 👍👍👍,DzESgrdXK7U
@임임종후,4,정후야 니땜시 살어야!,DzESgrdXK7U
@energeticianable,4,처음에는 절롸도  새ㄲ라서 재수없다 생각했는데 세계 최고 리그에서 너무나 잘해주니 고맙고 행복하네.  정후. 아프지말고 오랫동안 야구 잘해라.,DzESgrdXK7U
@dougk4311,4,첫번째 홈런 406ft(약124m) 홈런이 메이져리그전체구장 30개중 딱1곳만 안넘어가는데 그곳이 오라클파크. 두번째 363ft(약111m)짜리는 말할것도 없고  오라클파크는 왼손타자가 홈런치기 정말 힘든 구장.,DzESgrdXK7U
@주홍이-b6d,3,중계방송 보면서 스리런 홈런칠때 진짜 소름 돋았슴.  생방으로 본 사람이 승자임 이정후 나이쏴 ~~~..ㅋㅋㅋ,DzESgrdXK7U
@Simsim20242,2,축구는손흥민 야구는 이정후 대한민국 만세다,DzESgrdXK7U
@jyy1497,2,뉴욕의손자 개웃기네😂😂,DzESgrdXK7U
@littletane,621,귀촌생활 종료 아님! 전 도시로 가는 게 아니라 다른 시골집을 찾아 이사갈 예정입니다😊,qBEyOXNVSkg
@류종숙-v5c,12,아름다운 목소리  들을수록 더감미롭다😅 멋쟁이  ❤❤❤❤,qBEyOXNVSkg
@Dalgona-y9d,6,노래 왤캐 좋아요.~ 반복 듣고 있어요.👍,qBEyOXNVSkg
@탄탄대로-r3b,4,두 분 목소리도 매력~~~ 사람을 평안하게 한다~~~,qBEyOXNVSkg
@보리향-v5n,3,산소같은~ 동화같은~ 젊은 님들이었는데... 꿈을 따라~ 어여쁜 세상에  날개 펼치리라...,qBEyOXNVSkg
@징징이-r3g,3,이사라니.. 시원 섭섭 하시겠어요ㅠ 저도 며칠전 이사했는데 보통일이 아니죠.. 아프시지않게 몸 관리 잘하셔요~,qBEyOXNVSkg
@orchidcountry474,3,가끔씩 찿아와 삶을 찬탄하곤 했답니다. 이젠 Good bye my yesterday,qBEyOXNVSkg
@moon-mw5vv,3,새로운 이사와 도전을 응원합니다. 미국에서요.ㅎㅎ,qBEyOXNVSkg
@hori-o5j,2,아니 타네님   음원 무엇입니까? 가사 너무좋아요!!  다른 곳으로 이사하신다니  더 좋은곳으로 가시는 거겠죠? 그곳에서도 즐거운일이 많았으면 좋겠습니다!! 항상 응원하겠습니다♡♡♡,qBEyOXNVSkg
@호호호84,2,이사전부터 봐왔던 리틀타네님 4년이 지났다는거에 놀라고 갑니다 😂  저렇게 열심히 가꾸고 떠나는 마음은 어떤 마음인지 아파트 떠나도 한참 아쉬웠는데..  새집에서 두분 더 행복하시길~~!!,qBEyOXNVSkg
@bee-im8wv,2,타네님 인급동 21위예요 ㄷㄷ 짱.......,qBEyOXNVSkg
@상록수-f7e,2,변화는 순리입니다~ 건강하고 행복한  일상을 응원드립니다 ❤,qBEyOXNVSkg
@mindset-d4i,1,음악이 좀…슬퍼요.,qBEyOXNVSkg
@포에버락,1,늘 잔잔히 음성과 마음 맑아지는 ... 아껴서 보는 리틀타네님 영상 입니다...   본인도 이사 가는데.. 길고양이 밥은 누가 주나... 세마리 정도가 사료를 먹고 있는데..,qBEyOXNVSkg
@hillwithoaks2447,1,꼭 귀촌에 성공하셔서 많은 분들께 희망이 되길 기원합니다~,qBEyOXNVSkg
@코스모스-c2r,1,님 성공하세요 ㅎ,qBEyOXNVSkg
@김명희-b1b,1,좋은 영상과 글 저의 마음을 달래주었어요. 60대를 접어든 내가 딸둘을 낳은 내가  이 영상을 보면서 휠링하고 위로 받고 했는데... 더 좋은 영상과 스토리 텔링을 기대해봅니다.,qBEyOXNVSkg
@koiryu4522,1,노래 들으러 온사람? ✋,qBEyOXNVSkg
@금강사무각,1,우리 모두 응원합니다 나무아미타불 관세음보살 우리 모두 깨달아서 지혜롭게 행하며 아름답게 진실되게 살아요 그러면 만사형통 합니다 감사합니다,qBEyOXNVSkg
@멸공-j6l,1,시골이라도 되도록이면 종합병원이 가까운데로 가시는게 좋더라구요 귀촌하면서 평생 평생하시는데..어차피 나이들고 아프면 의지할곳은 병원입니다. 그때되면 10km거리도 멀게 느껴지실거고  그렇다면? 좀더 가까운데로 또 이사를 가게될겁니다,qBEyOXNVSkg
@Nebda_Hi,411,6:57 ‘아빠 큰누나야 알앗지???’ ‘아빠 빅걸이야 알앗지???’ ㅋㅌㅌㅋㅌ 평소 헬렌 현규가 카야라니에게 해주던 말을 라니가 해주는게 너무 웃기고 귀여움 ㅋㅋㅋ쿠ㅠㅜㅜㅜㅜㅜㅜ,dxCWwhY9TPQ
@cominghometoolate,151,17:17 open your eyes여서 눈 열어도 되냐는 카야 너무 귀엽다 👀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,dxCWwhY9TPQ
@dghjuurlo,24,21:45 라니 물 웅덩이에 빠지지말라고 손잡아주는 짱멋진 빅시스터 카야언니랑 아가 라니코 모먼트 영상 7번째 정주행중에  발견했어요,dxCWwhY9TPQ
@user-dd6qt6uf3o,21,아빠 보고 Big girl이야 이러는 거 ㅜㅜ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 귀여워 진짜,dxCWwhY9TPQ
@jungwookim-z4l,18,16:17 그렇게 맛있었냐고 라니얔ㅋㅋㅋㅋㅋㅋㅋ 으잉 귀요미 ㅠㅠㅠ,dxCWwhY9TPQ
@얌얌긋-v2x,17,25:06 헬렌이랑 2:20 카야 똑닮았자나ㅠㅠㅠㅠㅠ🩵🩵,dxCWwhY9TPQ
@Delicate_0,17,현규 볼때마다 진짜 좋은사람같음,dxCWwhY9TPQ
@sourjelly-r8w,13,와오 캥거루 보니까 진짜 호주 같아요ㄷㄷㄷ근데 카이가 볼수록 진지하고 근엄한 카야 같아서 나올 때마다 웃음나요ㅋㅋㅋㅋ쏘큩…,dxCWwhY9TPQ
@kamkam1682_,13,6:55 알았지 라니  18:58 순수애기라니 24:02 카야 안경 너모 잘어울린다🤓,dxCWwhY9TPQ
@잎-j9n,12,싸이클론이 사람이나 동물인줄 알고 조언해주는 라니 진짜 귀여워 미쳐,dxCWwhY9TPQ
@민궁둥-w7l,12,자취생인데 밥 먹을 때나 공부할 때 틀어놓고 있으면 이 집의 일원이 된 것 같아서 좋아요ㅋㅋㅎㅋㅎㅋㅎ호주 생할 찍먹하는 느낌,dxCWwhY9TPQ
@minseokim1,11,24:40 캥거루 수영장에 철푸덕 빠지는 거 넘무웃갸요…,dxCWwhY9TPQ
@dan9492,10,6:44 sharing is caring 티셔츠 넘 귀엽다... 갖구 싶다...😢😢😂😂 라니 애기 때 맞는 사이즈 없어서 헬렌님이 수선하신 거 떠오르네!! 라니는 이제 어린이 사이즈가 맞구나 귀여워잉,dxCWwhY9TPQ
@정코,8,아.. 막 어릴적 다같이 이불깔고 자던 감성 생각나고~ 너무너무 재밌다❤,dxCWwhY9TPQ
@정코,6,🔥라니의 말대꾸🔥 11:35 (째려보다가) 아이스크림 😂 14:14 엄마도 나가지마라,dxCWwhY9TPQ
@yuyhuhyaam,6,7:18 lani ko~~~~~ㅠㅠㅠ 태풍이 사람이라고 생각한다니 진짜 너무 귀엽잖아ㅠㅠㅠ🥹🩵🩵🩵 6:14,dxCWwhY9TPQ
@이나-v4u,6,11:15 전등이 빵끗거린다는 표현이 왤케 귀여워..❤,dxCWwhY9TPQ
@정코,6,17:44 진짜 라니같다 ㅋ 지난번 축구옷 선물 받았을 때랑 티니핑 인형 받고 좋아서 볼에 부비는 모습이 떠오름 ㅋㅋ,dxCWwhY9TPQ
@장곰-o1y,6,13:42 찡찡이 라니가 어느새 누나 노릇하구 있넹.. 이모 눈엔 너무나 카야두 라니두 너무나 아가다 😍,dxCWwhY9TPQ
@산들거리는,5,이번 영상에서 헬렌 살이 많이 빠져보이는 것 같은 느낌..!! 신생아 육아 병행하다보니 살이 많이 빠지신 걸까요?🥲 이미 잘 하고 계시겠지만 우리 헬렌 맛있는 거 많이 드시고 건강하셔요💪💪아자아쟈!!!💖,dxCWwhY9TPQ
@i9금d야6뎡모음MD5,33,꼬질꼬질해 질 때까지 놀고 집에 들어온 사내아이 같아 귀엽다 ㅋㅋ 영상 내용은 항상 그렇지 뭐야  감사해요~!!!,FYnO57C2KSs
@마리아-i2y,6,와아...60만 🎉이당  드디어 60 🎉을 보네 울따거 ❤빨리 백만 가자 🎉,FYnO57C2KSs
@RanHell_07,6,난 따거님 영상 좋아하는게 저렇게 현지인들이나 같은 여행객들과 편하게 얘기하는게 너무 좋음.. 외국어를 엄청 잘 해도 낯선 사람과 말하는게 쉽지 않은건데 저렇게 먼저 말걸고 얘기를 계속 이어나가고 하는게 참 좋음,FYnO57C2KSs
@nickjoe-zj4jl,4,헤어질때 할아버지가 엄청 아쉬워하시네 ㅎㅎㅎ,FYnO57C2KSs
@gy5536,3,할아버지 한국이라하자마자 출산율 언급 ㅋ큐ㅠㅠ,FYnO57C2KSs
@dr.sungTV,3,노팅엄에서 왔다고 하면 로빈후드라고 했어야 이야기가 더 재미있었을텐데,FYnO57C2KSs
@TheDorike,3,축 육십만   !  ! !,FYnO57C2KSs
@vheelog3400,2,웨일즈의 왕자 따거상 되겠습니다는 도대체 몇개국어인가요ㅋㅋㅋㅋ,FYnO57C2KSs
@sky-gl4kf,2,요즘 진심 여행유튜브 따거님꺼만 끝까지 봄,FYnO57C2KSs
@이승현-e2s3r,2,50대 구독자입니다. 각 세대간의 감정은 모두 다르겠지만 공통적인 것은 우리 모두가 겪어 온 것들이고 앞으로 닥칠 미래의 시간들이라는 거죠. 백발의 수수한 어르신의 풍모 속에서 처절하고 너무 커다란 적막과 외로움을 느끼는 건 왜일까요? 세월의 크기만큼 공허함이 크지 않길 바랄 뿐입니다. 두 분의 대화 속에서 따뜻한 위로와 감동을 받습니다. 더늦기 전에 여행을 가야지 싶네요.,FYnO57C2KSs
@브람스-n6f,2,영국 여러 지역을 볼 수 있어서 너무 좋습니다~,FYnO57C2KSs
@Travelcoffeetoday,2,60만 축하해요🎉👍,FYnO57C2KSs
@ShYu-v2l,2,따거 60만 🎉👏,FYnO57C2KSs
@싱이월드,2,멸공 으로 경례구호 바꿔줭,FYnO57C2KSs
@Sing_4505,2,와 영어 더 잘해지셧네,FYnO57C2KSs
@012crucify,2,영어가 영국식으로 바뀌셨네요. 엘리트라 그런가 여행에 깊이가 있고 고퀄이에요. 할아버지랑 나눈 대화도 너무좋네요🎉,FYnO57C2KSs
@전진우-n8f,2,따거 언어 습득속도 지린다....,FYnO57C2KSs
@berbatov8111,2,짱ㄲㅔ국 여행 콘텐츠 안해서 좋다~,FYnO57C2KSs
@clearlove6063,2,흘랜바이어푸흘귄기흘고게러훠른드러부흘흘란터실리오고고고흐,FYnO57C2KSs
@sgpark5579,2,세상에서  이름이  가장긴  도시는 방콕 (참고로  방콕은  줄임단어  월래는 수백단어) 심지어  태국 락그룹이  방콕 이름으로  노래도  불렀음    ㅋㅋ,FYnO57C2KSs
@NEW_I9X_티슐랭_에디션,1189,맨날 다르게하는데 대박적이라고 느껴짐!,FdUYctnqlXQ
@im_dummy1,2,숏박스 진짜 언제봐도 재밌어ㅋㅋㅋ,FdUYctnqlXQ
@naa2108,1,아 못보겠다 진짜,FdUYctnqlXQ
@user-bfuenwm17mcnej,1,5:44 바지 내리는거 ㅆㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,FdUYctnqlXQ
@hm-et5zj,1,결국 프로포즈하고 결혼햇네 ,FdUYctnqlXQ
@dhisrh,1,5:10 이장면 여신강림에 나왔던건데ㅋㅋㅋㅋ 어쩐지 익숙하더라니ㅋㅋ,FdUYctnqlXQ
@코코-v7s2m,1,집안에서 슬라이딩하면서 뛰다니는거 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅ갸공감,FdUYctnqlXQ
@T1_siyhyeon,1,저거 끝나고 둘이 토하는거 아니냐,FdUYctnqlXQ
@eis2323,1,남친 잘만났네 엄마 반응도 저정도면 진짜 열려있는집이네,FdUYctnqlXQ
@queen_habibi,1,자자 이제 초기연애부터 장기연애까지 결혼도 했으니 신혼부부나 육아하는 스토리 가주시죠….,FdUYctnqlXQ
@나락진,1,밥먹으면서 보는데 보기좀 힘들어요,FdUYctnqlXQ
@tissuemoon,1,k장녀라서 현관문앞 방쓰는 디테일ㅋㄹㄹㅋㅎㅋㅎㅋㅎㅎㅋㅎ,FdUYctnqlXQ
@cizgee1,1,8:14 진짜 장기연애하고 결혼 ㅠㅠㅠ,FdUYctnqlXQ
@cokney6465,1,아진짜 넘 ㅈ같으면서 설렘…,FdUYctnqlXQ
@뭐하숭,1,4:29 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저 시절 모든 여학생들은 명찰이 두 개였음 본인꺼 엑소꺼,FdUYctnqlXQ
@acceptgod1300,1,저러다가 모텔가서 엽떡 시켜먹게 된거임?,FdUYctnqlXQ
@보리-x4k,1,저렇게 당당해야 이뿌지 ㅎㅎ 이뿌다 이뻐 ~,FdUYctnqlXQ
@배민혜-w1q,1,안녕하세요! 저는 기술 시간 과제로 선플 달기 운동에 참여 하게 된 학생입니다! 원래도 자주 연애 시리즈 영상을 릴스로 봐왔는데 초기연애 시리즈 영상에 선플 달기 운동을 하면 제일 좋을 것 같아서 댓글 달아요! 다른 프로그램이나 다른 영상 봤을 때도 연기 잘하시는 건 느꼈는데 와 이 영상에서는 연애를 못하는 저 대신 연애를 해주시는 줄 알았어요😅 소름 돋을 정도로 싱크로율 100%이네요. 특히 원훈님은 킹받아욯ㅎ 장난이고 그만큼 디테일 하다는 말입니당ㅎㅎ 그리고 장기연애 시리즈와 초기연애 시리즈도 많이 만들어 주시고 앞으로도 이런 좋은 영상 많이많이 만들어주세용!!!ㅎㅎ,FdUYctnqlXQ
@쉬운연애피티,1,하... 진짜 짜증나는데 웃고있는 내가 더 짜증남 ㅋㅋㅋㅋㅋㅋㅋㅋ 약간 친형제 연애직관느낌 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 좋아요 누르고갑니다,FdUYctnqlXQ
@김현우-z5g9t,0,4분30초나 버티긴 했어,FdUYctnqlXQ
@함께해요_맛나요리,35,💚한정판매 항암 맛나된장 출시:   https://mannarecipe.com/surl/P/492 이 링크를 눌러서 들어가셔서 구입하시면 됩니다. 아니면 링크를 눌러서 들어가시면 오른쪽 하단에 노란색 사각형으로 주문상담이 있는데 그것을 누르시면 카톡으로 주문하실 수 있습니다. 잘 안되시면 다시 문자 보내주세요,d9mZ_md-XdE
@김숙정-t4y,27,종이호일   보다   비닐백에 굵은소금 넣어서  펼쳐 덮어도 곰팡이 방지에 좋더라고요 ᆢ^^,d9mZ_md-XdE
@임태연-z2f,22,다시마  덥개가  제일좋아요,d9mZ_md-XdE
@김숙정-t4y,22,좋은정보 감사합니다!🎉  된장찌개 끓인후 마지막에 소주 한 수저 넣고  한소끔 끓이면 잡내랑 떫은맛이 덜하고 맛있어요.❤,d9mZ_md-XdE
@권춘란-q6k,12,잘배웠어요 감사합니다~,d9mZ_md-XdE
@진미정-c9n,12,오!!!완전 꿀팁이네여,d9mZ_md-XdE
@매화나무-m2g,12,잘봤습니다~~,d9mZ_md-XdE
@노경수-e4h,11,좋은  말씀   솜씨  감사합니다,d9mZ_md-XdE
@조신자조신자,10,맞아요 메주가루와 소금으로 간을 맞추어도 색상이 노랗게 되어 숙성하면 아주 맛있습니다,d9mZ_md-XdE
@올땡큐,10,오~어떤 요리든 한방에 해결하는 지혜로운 맛나요리사님 ~~최고입니다 ❤❤❤❤❤❤❤,d9mZ_md-XdE
@김수희-x3k,10,좋은정보 감사합니다.😮😮😮❤❤❤,d9mZ_md-XdE
@이순희-l2z,8,잔 된장가를때 보리밥 해서 식혜하듯 엿질금물에 삭혀서 된장에 섞습니다 오랫동안 해온 방식이라. 된장이 떫지않고 달콤해요.,d9mZ_md-XdE
@tv-bq4hf,8,와. 좋은. 꿀팁. 배우고. 갑니다 행복한. 휴일. 되세요❤❤❤,d9mZ_md-XdE
@백애임-v5x,8,오모 ㅡㅡ나 꿀팀 감사합니다 알뜰하게 배워갑니다 오늘도 너무 감사합니다 🌸💯🌽🍒🍓🍀🍍,d9mZ_md-XdE
@잭더리펴-k4b3y,7,항상잘보고 갑니다  출석 행복한 토요일 보내세욤`(*>﹏<*)′`(*>﹏<*)′,d9mZ_md-XdE
@진미정-c9n,7,고추씨가 방부제 역할을 해주는군요,d9mZ_md-XdE
@판다사랑-u8j,6,저희집된장이 까메졌는데 꼭해봐야겠네요,d9mZ_md-XdE
@잭더리펴-k4b3y,6,함께해요 맛나요리 님    남편  아들 딸  할머니 할아버지  좋아하는 음식  입니다 소중한된장 만들기!레시피 감사합니다     함께해요맛나요리님  감기항상조심 하시고요 봄바람 살짝 부네요 항상  함께해요  맛나요리님가족들이랑 같이  몸건강하시도요   항상가족들이랑 같이 무조건 1년 한번식  건강검진 꼭받으세요  몸은 소중하니까요  즐거운 토요일 보내세요,d9mZ_md-XdE
@수현농장백구포도,6,안녕하세요 응원합니다,d9mZ_md-XdE
@양경자-q5t,5,계절이 더울때는 김치냉장고에 넣어두면 안전합니다,d9mZ_md-XdE
@heyoungkim-ut4zo,467,우리 아들 우리 며느리 결혼축하한다 알콩달콩 잘 살아라❤ 이쁘고 현명하고  엄마한테  살갑게 대하고 집밥 좋아라해서 집밥 잘 챙겨먹고 어린나이지만  여러가지로 잘해줘서  고마워^^  내 며느리로 와줘서 고맙다 ㅇㄴ야 사랑한다 우리 아들 며느리❤❤❤,s04lXW6EhmU
@s-sj3vp,137,와 사람들 보는눈이 다 똑같네 ㅋㅋㅋㅋㅋㅋ 신기하다 화법이랑 말투 손버릇까지 어떤스타일인지 알꺼같고 보는 내내 기빨린다 ㅋㅋ 그래도 행복하길,s04lXW6EhmU
@lowebeee,67,발차기가 충격이라 다시봄...진짜 영상 두번 돌려본건 옥탑방 말고 이게 처음,s04lXW6EhmU
@콘티키-p5t,63,헐~이 이거 신혼 여행 맞는 거거죠?😢,s04lXW6EhmU
@giannie2022,59,말투가 ㅎㅎ 아 피곤해  손도 왜케 거칠어요..나 체코제님 맞는거 보러온거 아닌데,s04lXW6EhmU
@JM-yp5nk,36,아내분이 말을 예쁘게하는 법을 잘 모르시는듯 😂,s04lXW6EhmU
@없음-w6o8u,35,구독자수가 늘기는커녕 오히려 줄어들고 있으니 부부 함께 출연 유툽은 마이너스인것 같네요 채코제님이 잘 판단하시길,s04lXW6EhmU
@전선영-t8h,34,존댓말 까지는 아니지만 열 살 넘게 차이 나는 신혼부부의 대화라는게ㅠ  오래된 팬 입니다  체코제님 존중 해주세요😊,s04lXW6EhmU
@bellapark4013,32,미안해요 이번 영상처럼 보기 힘든 영상은 처음이었어요…  나 채코제 한테 진심이었나봐,s04lXW6EhmU
@복동-t6c,31,영상 모두 챙겨봐왔던 팬인데 남편에대한 예의와 존중이 없고 좀 안타깝네요   왜….😢,s04lXW6EhmU
@panghee2636,31,우리 체코제님 아껴주세요!!!!!!구독자로서 많이 속상해😢😢😢😢,s04lXW6EhmU
@신현미-x4s,28,다들 느끼는건 똑 같은가 봅니다. 신부가 어려서 그런지 좀~~~ 말투에 버릇이 ~~부부라도 서로 존중하는 맘이 있어야 합니다.,s04lXW6EhmU
@Yeon__cloth,27,이게 뭐지....,s04lXW6EhmU
@ghee96,27,확실히 그동안 제가 알던 체코제 여행 감성은 아니네요,s04lXW6EhmU
@가을타는토토로,26,솔직히 두 분도 잘어울리신 하지만 원지 채코제 비지니스 커플 영상마다 뛰던 심장이 멈춰벌임……신혼의 설렘 기대했는데……🥹,s04lXW6EhmU
@ghdwn4812,22,꿀떨어지는  느낌이   안나는  느낌?   연애도    오래  안한것 같은뎅,s04lXW6EhmU
@영진-q3s,22,음ᆢ달달심장뛰겠지 ~하고 맘먹고 봤는데~   비즈니스  커플때 뛰던맘이  뭐지? 진짜 커플  신혼여행에서 안뛰네ᆢㅎ,s04lXW6EhmU
@rurubbo,19,진짜 팬이라면 이런 단편적인 영상 하나에 남편을 존중 해라마라  구독을 취소하네 어쩌네 하지 않음 .   인급동으로 타고온 어중이 떠중이나 방구석에서 할일없어 누구 까내리것 밖에 못하는 찌질이들 뿐. 인생들 참 피곤하게 산다. 연애 결혼은 해보고 그러는지  발차기 발차기 하도 유난이길래 보니 영어로 말하는 중 민망하니까 순간 당황해서 나온거구만 ..  난 무슨 날라차기라도 한줄 난 오히려 마트에서 쌀과자 단것보다 짠게 소주랑 어울리지 않냐는 신부 반문에  귀닫고 쌀과자만 외치는 체코제보고 복장터질뻔,s04lXW6EhmU
